=========================================================================================================
                                       Adiabatic Analysis Summary                                        
=========================================================================================================

--- Global Structural Relaxation (RMSD) ---
[Nitrogen Doping Global] Average RMSD: 0.0578 Å
[Boron Doping Global] Average RMSD: 0.1740 Å

--- Global Parity Error Metrics ---
[Nitrogen Doping Global] MAE: 0.0252 eV | RMSE: 0.0355 eV
[Boron Doping Global] MAE: 0.0414 eV | RMSE: 0.0545 eV

--- Leave-One-Out Cross Validation (Parity) ---
[Nitrogen - H-1] Averaged LOOCV Parity MAE: 0.0212 eV | Averaged RMSE: 0.0280 eV
[Nitrogen - H] Averaged LOOCV Parity MAE: 0.0198 eV | Averaged RMSE: 0.0266 eV
[Nitrogen - L] Averaged LOOCV Parity MAE: 0.0284 eV | Averaged RMSE: 0.0441 eV
[Nitrogen - L+1] Averaged LOOCV Parity MAE: 0.0317 eV | Averaged RMSE: 0.0401 eV
[Boron - H-1] Averaged LOOCV Parity MAE: 0.0341 eV | Averaged RMSE: 0.0423 eV
[Boron - H] Averaged LOOCV Parity MAE: 0.0452 eV | Averaged RMSE: 0.0607 eV
[Boron - L] Averaged LOOCV Parity MAE: 0.0459 eV | Averaged RMSE: 0.0597 eV

El | Orb  | Left out             | Pred Eq (Size Adapted)    | Test MAE   | Test RMSE
AsymPAH3        | AsymPAH3_P8N         | N  | -0.104149       | -0.095650       | 0.008499  
AsymPAH3        | AsymPAH3_P9N         | N  | -0.163266       | -0.138200       | 0.025066  
BenPer          | BenPer_P2N           | N  | -0.256914       | -0.180800       | 0.076114  
BenPer          | BenPer_P3N           | N  | -0.182449       | -0.175500       | 0.006949  
BenPer          | BenPer_P4N           | N  | -0.183017       | -0.145300       | 0.037717  
BenPer          | BenPer_P5N           | N  | -0.360080       | -0.290600       | 0.069480  
BenPer          | BenPer_P6N           | N  | -0.267594       | -0.164600       | 0.102994  
CirCor          | CirCor_P1N           | N  | -0.112483       | -0.108150       | 0.004333  
CirCor          | CirCor_P2N           | N  | -0.137404       | -0.121900       | 0.015504  
CirCor          | CirCor_P3N           | N  | -0.120386       | -0.117725       | 0.002661  
CirCor          | CirCor_P4N           | N  | -0.157037       | -0.144875       | 0.012162  
CirCor          | CirCor_P5N           | N  | -0.241223       | -0.236450       | 0.004773  
CirOv           | CirOv_P2N            | N  | -0.185544       | -0.172750       | 0.012794  
CirOv           | CirOv_P3N            | N  | -0.117787       | -0.096975       | 0.020812  
CirOv           | CirOv_P4N            | N  | -0.097163       | -0.089175       | 0.007988  
CirOv           | CirOv_P5N            | N  | -0.096758       | -0.074700       | 0.022058  
Cor             | Cor_P1N              | N  | -0.210853       | -0.186225       | 0.024628  
Cor             | Cor_P2N              | N  | -0.224407       | -0.183475       | 0.040932  
Cor             | Cor_P3N              | N  | -0.367424       | -0.288450       | 0.078974  
RibPAH          | RibPAH_P1N           | N  | -0.209255       | -0.167900       | 0.041355  
RibPAH          | RibPAH_P3N           | N  | -0.158158       | -0.164300       | -0.006142 
RibPAH          | RibPAH_P4N           | N  | -0.175192       | -0.144825       | 0.030367  
RibPAH          | RibPAH_P5N           | N  | -0.221878       | -0.150200       | 0.071678  

--- Detailed Adiabatic Relaxation Data Points (RMSD vs dE_relax) ---

[N] AsymPAH2 - H-1   (Avg RMSD: 0.055223 Å | Avg dE_relax: 0.002888 eV | Avg Abs dE_relax: 0.017638 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2N              | 0.059715        | -0.029500    | -8.1655    | -8.1950    | 0.9755
AsymPAH2_P3N              | 0.046072        | 0.018900     | -7.9032    | -7.8843    | 0.9822
AsymPAH2_P4N              | 0.042425        | 0.013700     | -7.9112    | -7.8975    | 0.9973
AsymPAH2_P5N              | 0.061424        | 0.015000     | -7.9516    | -7.9366    | 0.9879
AsymPAH2_P6N              | 0.049429        | 0.019200     | -7.9396    | -7.9204    | 0.9928
AsymPAH2_P7N              | 0.028704        | 0.014700     | -7.9023    | -7.8876    | 0.9990
AsymPAH2_P8N              | 0.054746        | -0.029500    | -7.9803    | -8.0098    | 0.9934
AsymPAH2_P9N              | 0.099269        | 0.000600     | -7.7807    | -7.7801    | 0.9976

[N] AsymPAH2 - H   (Avg RMSD: 0.055223 Å | Avg dE_relax: 0.001275 eV | Avg Abs dE_relax: 0.011425 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2N              | 0.059715        | -0.008500    | -6.4017    | -6.4102    | 0.9942
AsymPAH2_P3N              | 0.046072        | 0.007500     | -6.3224    | -6.3149    | 0.9982
AsymPAH2_P4N              | 0.042425        | 0.016000     | -6.3351    | -6.3191    | 0.9952
AsymPAH2_P5N              | 0.061424        | -0.012200    | -6.5690    | -6.5812    | 0.9869
AsymPAH2_P6N              | 0.049429        | -0.009600    | -6.5892    | -6.5988    | 0.9890
AsymPAH2_P7N              | 0.028704        | 0.022300     | -6.3706    | -6.3483    | 1.0000
AsymPAH2_P8N              | 0.054746        | -0.010300    | -6.5455    | -6.5558    | 0.9915
AsymPAH2_P9N              | 0.099269        | 0.005000     | -6.4076    | -6.4026    | 0.9898

[N] AsymPAH2 - L   (Avg RMSD: 0.055223 Å | Avg dE_relax: 0.042937 eV | Avg Abs dE_relax: 0.042937 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2N              | 0.059715        | 0.022100     | -1.9281    | -1.9060    | 0.9950
AsymPAH2_P3N              | 0.046072        | 0.016600     | -1.8871    | -1.8705    | 0.9979
AsymPAH2_P4N              | 0.042425        | 0.046700     | -1.9267    | -1.8800    | 0.9923
AsymPAH2_P5N              | 0.061424        | 0.063700     | -2.1303    | -2.0666    | 0.9870
AsymPAH2_P6N              | 0.049429        | 0.051500     | -2.1528    | -2.1013    | 0.9894
AsymPAH2_P7N              | 0.028704        | 0.021200     | -1.8994    | -1.8782    | 1.0000
AsymPAH2_P8N              | 0.054746        | 0.052900     | -2.0963    | -2.0434    | 0.9904
AsymPAH2_P9N              | 0.099269        | 0.068800     | -2.0363    | -1.9675    | 0.9842

[N] AsymPAH2 - L+1   (Avg RMSD: 0.055223 Å | Avg dE_relax: 0.054175 eV | Avg Abs dE_relax: 0.054175 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2N              | 0.059715        | 0.130100     | -0.6599    | -0.5298    | 0.9760
AsymPAH2_P3N              | 0.046072        | 0.104000     | -0.4475    | -0.3435    | 0.9672
AsymPAH2_P4N              | 0.042425        | 0.022000     | -0.3686    | -0.3466    | 0.9935
AsymPAH2_P5N              | 0.061424        | 0.054500     | -0.4014    | -0.3469    | 0.9780
AsymPAH2_P6N              | 0.049429        | 0.054000     | -0.3807    | -0.3267    | 0.9829
AsymPAH2_P7N              | 0.028704        | 0.027800     | -0.3555    | -0.3277    | 0.9863
AsymPAH2_P8N              | 0.054746        | 0.040000     | -0.4265    | -0.3865    | 0.9927
AsymPAH2_P9N              | 0.099269        | 0.001000     | -0.2425    | -0.2415    | 0.9961

[N] AsymPAH3 - H-1   (Avg RMSD: 0.060542 Å | Avg dE_relax: 0.002700 eV | Avg Abs dE_relax: 0.009620 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2N              | 0.071993        | -0.017100    | -7.4235    | -7.4406    | 0.9818
AsymPAH3_P3N              | 0.072376        | 0.000000     | -7.3659    | -7.3659    | 0.9781
AsymPAH3_P4N              | 0.046958        | 0.018300     | -7.1664    | -7.1481    | 0.9938
AsymPAH3_P5N              | 0.041906        | 0.013400     | -7.2082    | -7.1948    | 0.9979
AsymPAH3_P6N              | 0.057496        | 0.009100     | -7.2798    | -7.2707    | 0.9908
AsymPAH3_P7N              | 0.044646        | 0.003900     | -7.3002    | -7.2963    | 0.9928
AsymPAH3_P8N              | 0.024979        | 0.014700     | -7.2077    | -7.1930    | 0.9997
AsymPAH3_P9N              | 0.046790        | -0.017500    | -7.3054    | -7.3229    | 0.9935
AsymPAH3_P10N             | 0.078486        | 0.001400     | -7.1915    | -7.1901    | 0.9937
AsymPAH3_P11N             | 0.119791        | 0.000800     | -7.0792    | -7.0784    | 0.9998

[N] AsymPAH3 - H   (Avg RMSD: 0.060542 Å | Avg dE_relax: 0.007220 eV | Avg Abs dE_relax: 0.012940 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2N              | 0.071993        | -0.003900    | -5.9083    | -5.9122    | 0.9938
AsymPAH3_P3N              | 0.072376        | 0.008700     | -5.8393    | -5.8306    | 0.9959
AsymPAH3_P4N              | 0.046958        | 0.004200     | -5.8214    | -5.8172    | 0.9992
AsymPAH3_P5N              | 0.041906        | 0.013300     | -5.8156    | -5.8023    | 0.9983
AsymPAH3_P6N              | 0.057496        | 0.003100     | -5.9735    | -5.9704    | 0.9895
AsymPAH3_P7N              | 0.044646        | -0.024700    | -6.1127    | -6.1374    | 0.9910
AsymPAH3_P8N              | 0.024979        | 0.020700     | -5.8795    | -5.8588    | 1.0000
AsymPAH3_P9N              | 0.046790        | 0.009800     | -6.0464    | -6.0366    | 0.9918
AsymPAH3_P10N             | 0.078486        | 0.011400     | -6.0804    | -6.0690    | 0.9866
AsymPAH3_P11N             | 0.119791        | 0.029600     | -5.8449    | -5.8153    | 0.9918

[N] AsymPAH3 - L   (Avg RMSD: 0.060542 Å | Avg dE_relax: 0.033110 eV | Avg Abs dE_relax: 0.033110 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2N              | 0.071993        | 0.019500     | -2.3849    | -2.3654    | 0.9955
AsymPAH3_P3N              | 0.072376        | 0.008000     | -2.3553    | -2.3473    | 0.9962
AsymPAH3_P4N              | 0.046958        | 0.005500     | -2.3474    | -2.3419    | 0.9991
AsymPAH3_P5N              | 0.041906        | 0.023200     | -2.3511    | -2.3279    | 0.9975
AsymPAH3_P6N              | 0.057496        | 0.032500     | -2.5069    | -2.4744    | 0.9890
AsymPAH3_P7N              | 0.044646        | 0.027800     | -2.6157    | -2.5879    | 0.9911
AsymPAH3_P8N              | 0.024979        | 0.018800     | -2.3801    | -2.3613    | 1.0000
AsymPAH3_P9N              | 0.046790        | 0.054800     | -2.5551    | -2.5003    | 0.9915
AsymPAH3_P10N             | 0.078486        | 0.075100     | -2.6191    | -2.5440    | 0.9865
AsymPAH3_P11N             | 0.119791        | 0.065900     | -2.4477    | -2.3818    | 0.9849

[N] AsymPAH3 - L+1   (Avg RMSD: 0.060542 Å | Avg dE_relax: 0.042910 eV | Avg Abs dE_relax: 0.045390 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2N              | 0.071993        | 0.103300     | -1.2773    | -1.1740    | 0.9832
AsymPAH3_P3N              | 0.072376        | 0.096500     | -1.2035    | -1.1070    | 0.9825
AsymPAH3_P4N              | 0.046958        | 0.060400     | -1.0063    | -0.9459    | 0.9879
AsymPAH3_P5N              | 0.041906        | 0.024300     | -1.0197    | -0.9954    | 0.9957
AsymPAH3_P6N              | 0.057496        | 0.045400     | -1.0832    | -1.0378    | 0.9885
AsymPAH3_P7N              | 0.044646        | 0.042000     | -1.0806    | -1.0386    | 0.9912
AsymPAH3_P8N              | 0.024979        | 0.015700     | -0.9863    | -0.9706    | 0.9990
AsymPAH3_P9N              | 0.046790        | 0.035000     | -1.0907    | -1.0557    | 0.9935
AsymPAH3_P10N             | 0.078486        | 0.018900     | -0.9934    | -0.9745    | 0.9942
AsymPAH3_P11N             | 0.119791        | -0.012400    | -0.8772    | -0.8896    | 0.9998

[N] BenPer - H-1   (Avg RMSD: 0.058851 Å | Avg dE_relax: 0.013040 eV | Avg Abs dE_relax: 0.033800 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P2N                | 0.059040        | 0.034100     | -8.6896    | -8.6555    | 0.9841
BenPer_P3N                | 0.052658        | 0.036600     | -8.6276    | -8.5910    | 1.0000
BenPer_P4N                | 0.056863        | 0.046400     | -8.6120    | -8.5656    | 1.0000
BenPer_P5N                | 0.041536        | -0.044000    | -8.8258    | -8.8698    | 0.9874
BenPer_P6N                | 0.084157        | -0.007900    | -8.6643    | -8.6722    | 0.9951

[N] BenPer - H   (Avg RMSD: 0.058851 Å | Avg dE_relax: -0.017420 eV | Avg Abs dE_relax: 0.027100 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P2N                | 0.059040        | -0.006400    | -7.9138    | -7.9202    | 0.9931
BenPer_P3N                | 0.052658        | -0.034800    | -8.0416    | -8.0764    | 0.9801
BenPer_P4N                | 0.056863        | -0.039500    | -8.1390    | -8.1785    | 0.9805
BenPer_P5N                | 0.041536        | 0.024200     | -7.8850    | -7.8608    | 0.9985
BenPer_P6N                | 0.084157        | -0.030600    | -7.9806    | -8.0112    | 0.9878

[N] BenPer - L   (Avg RMSD: 0.058851 Å | Avg dE_relax: 0.094760 eV | Avg Abs dE_relax: 0.094760 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P2N                | 0.059040        | 0.061000     | -0.6688    | -0.6078    | 0.9909
BenPer_P3N                | 0.052658        | 0.145900     | -0.8915    | -0.7456    | 0.9760
BenPer_P4N                | 0.056863        | 0.116900     | -0.9668    | -0.8499    | 0.9802
BenPer_P5N                | 0.041536        | 0.036400     | -0.5745    | -0.5381    | 0.9976
BenPer_P6N                | 0.084157        | 0.113600     | -0.7701    | -0.6565    | 0.9829

[N] BenPer - L+1   (Avg RMSD: 0.058851 Å | Avg dE_relax: 0.071600 eV | Avg Abs dE_relax: 0.071600 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P2N                | 0.059040        | 0.143400     | 0.1137     | 0.2571     | 0.9622
BenPer_P3N                | 0.052658        | 0.010200     | 0.2575     | 0.2677     | 0.9999
BenPer_P4N                | 0.056863        | 0.033700     | 0.2944     | 0.3281     | 0.9992
BenPer_P5N                | 0.041536        | 0.084900     | -0.0474    | 0.0375     | 0.9824
BenPer_P6N                | 0.084157        | 0.085800     | 0.2037     | 0.2895     | 0.9931

[N] CirCor - H-1   (Avg RMSD: 0.047304 Å | Avg dE_relax: -0.003960 eV | Avg Abs dE_relax: 0.019600 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P1N                | 0.043114        | 0.025300     | -7.3401    | -7.3148    | 0.9838
CirCor_P2N                | 0.052251        | -0.015900    | -7.3723    | -7.3882    | 0.9863
CirCor_P3N                | 0.044781        | 0.005600     | -7.3096    | -7.3040    | 0.9889
CirCor_P4N                | 0.053413        | 0.008200     | -7.4535    | -7.4453    | 0.9842
CirCor_P5N                | 0.042962        | -0.043000    | -7.3462    | -7.3892    | 0.9820

[N] CirCor - H   (Avg RMSD: 0.047304 Å | Avg dE_relax: 0.000320 eV | Avg Abs dE_relax: 0.030200 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P1N                | 0.043114        | 0.025100     | -7.4056    | -7.3805    | 0.9009
CirCor_P2N                | 0.052251        | -0.074700    | -7.6995    | -7.7742    | 0.9801
CirCor_P3N                | 0.044781        | 0.024500     | -7.3790    | -7.3545    | 0.9835
CirCor_P4N                | 0.053413        | 0.020900     | -7.2458    | -7.2249    | 0.9966
CirCor_P5N                | 0.042962        | 0.005800     | -7.0033    | -6.9975    | 0.9931

[N] CirCor - L   (Avg RMSD: 0.048352 Å | Avg dE_relax: 0.046200 eV | Avg Abs dE_relax: 0.049700 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P2N                | 0.052251        | 0.100500     | -1.8256    | -1.7251    | 0.9828
CirCor_P3N                | 0.044781        | 0.091300     | -1.5185    | -1.4272    | 0.9851
CirCor_P4N                | 0.053413        | -0.003000    | -1.3108    | -1.3138    | 1.0000
CirCor_P5N                | 0.042962        | -0.004000    | -1.0763    | -1.0803    | 0.9983

[N] CirCor - L+1   (Avg RMSD: 0.047304 Å | Avg dE_relax: 0.055180 eV | Avg Abs dE_relax: 0.055180 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P1N                | 0.043114        | 0.033300     | -1.3834    | -1.3501    | 0.9402
CirCor_P2N                | 0.052251        | 0.025300     | -1.4304    | -1.4051    | 0.9901
CirCor_P3N                | 0.044781        | 0.028900     | -1.4173    | -1.3884    | 0.9932
CirCor_P4N                | 0.053413        | 0.117400     | -1.6144    | -1.4970    | 0.9867
CirCor_P5N                | 0.042962        | 0.071000     | -1.4614    | -1.3904    | 0.9859

[N] CirOv - H-1   (Avg RMSD: 0.053117 Å | Avg dE_relax: 0.001775 eV | Avg Abs dE_relax: 0.029875 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P2N                 | 0.051885        | -0.056200    | -7.7418    | -7.7980    | 0.9873
CirOv_P3N                 | 0.042834        | 0.032000     | -7.4030    | -7.3710    | 0.9929
CirOv_P4N                 | 0.047497        | 0.020200     | -7.3499    | -7.3297    | 1.0000
CirOv_P5N                 | 0.070251        | 0.011100     | -7.3074    | -7.2963    | 0.9994

[N] CirOv - H   (Avg RMSD: 0.050800 Å | Avg dE_relax: -0.003580 eV | Avg Abs dE_relax: 0.023780 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P1N                 | 0.041530        | 0.011500     | -6.7862    | -6.7747    | 0.9718
CirOv_P2N                 | 0.051885        | -0.013300    | -6.7835    | -6.7968    | 0.9943
CirOv_P3N                 | 0.042834        | 0.009900     | -6.7185    | -6.7086    | 0.9971
CirOv_P4N                 | 0.047497        | 0.029100     | -6.7323    | -6.7032    | 0.9946
CirOv_P5N                 | 0.070251        | -0.055100    | -7.2379    | -7.2930    | 0.9788

[N] CirOv - L   (Avg RMSD: 0.050800 Å | Avg dE_relax: 0.046780 eV | Avg Abs dE_relax: 0.046780 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P1N                 | 0.041530        | 0.028200     | -1.9167    | -1.8885    | 0.9233
CirOv_P2N                 | 0.051885        | 0.006900     | -1.9430    | -1.9361    | 0.9941
CirOv_P3N                 | 0.042834        | 0.010400     | -1.9308    | -1.9204    | 0.9962
CirOv_P4N                 | 0.047497        | 0.083700     | -1.9847    | -1.9010    | 0.9919
CirOv_P5N                 | 0.070251        | 0.104700     | -2.3720    | -2.2673    | 0.9806

[N] CirOv - L+1   (Avg RMSD: 0.053117 Å | Avg dE_relax: 0.040500 eV | Avg Abs dE_relax: 0.048750 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P2N                 | 0.051885        | 0.101100     | -1.5874    | -1.4863    | 0.9844
CirOv_P3N                 | 0.042834        | 0.077400     | -1.2606    | -1.1832    | 0.9871
CirOv_P4N                 | 0.047497        | -0.005800    | -1.1462    | -1.1520    | 1.0000
CirOv_P5N                 | 0.070251        | -0.010700    | -1.0834    | -1.0941    | 0.9986

[N] Cor - H-1   (Avg RMSD: 0.066260 Å | Avg dE_relax: -0.064600 eV | Avg Abs dE_relax: 0.070933 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1N                   | 0.059696        | 0.009500     | -8.6473    | -8.6378    | 1.0000
Cor_P2N                   | 0.059079        | -0.014100    | -8.5634    | -8.5775    | 0.9857
Cor_P3N                   | 0.080006        | -0.189200    | -9.0951    | -9.2843    | 0.9195

[N] Cor - H   (Avg RMSD: 0.066260 Å | Avg dE_relax: -0.015467 eV | Avg Abs dE_relax: 0.056467 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1N                   | 0.059696        | -0.036700    | -8.8559    | -8.8926    | 0.9342
Cor_P2N                   | 0.059079        | -0.071200    | -8.8760    | -8.9472    | 0.9777
Cor_P3N                   | 0.080006        | 0.061500     | -8.4098    | -8.3483    | 1.0000

[N] Cor - L   (Avg RMSD: 0.066260 Å | Avg dE_relax: 0.128200 eV | Avg Abs dE_relax: 0.128200 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1N                   | 0.059696        | 0.166100     | -1.3703    | -1.2042    | 0.9361
Cor_P2N                   | 0.059079        | 0.195700     | -1.1461    | -0.9504    | 0.9791
Cor_P3N                   | 0.080006        | 0.022800     | -0.5868    | -0.5640    | 0.9775

[N] Cor - L+1   (Avg RMSD: 0.066260 Å | Avg dE_relax: 0.146467 eV | Avg Abs dE_relax: 0.146467 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1N                   | 0.059696        | 0.096900     | -0.7908    | -0.6939    | 0.9677
Cor_P2N                   | 0.059079        | 0.091600     | -0.7745    | -0.6829    | 0.9891
Cor_P3N                   | 0.080006        | 0.250900     | -1.3537    | -1.1028    | 0.9320

[N] RibPAH - H-1   (Avg RMSD: 0.070469 Å | Avg dE_relax: 0.017000 eV | Avg Abs dE_relax: 0.017000 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1N                | 0.073471        | 0.013300     | -8.5588    | -8.5455    | 0.9874
RibPAH_P2N                | 0.094838        | 0.017000     | -8.3617    | -8.3447    | 0.9941
RibPAH_P3N                | 0.041202        | 0.034300     | -8.6457    | -8.6114    | 0.9947
RibPAH_P4N                | 0.072365        | 0.003400     | -8.6279    | -8.6245    | 0.9899

[N] RibPAH - H   (Avg RMSD: 0.067717 Å | Avg dE_relax: -0.021920 eV | Avg Abs dE_relax: 0.037560 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1N                | 0.073471        | -0.063400    | -6.2252    | -6.2886    | 0.9828
RibPAH_P2N                | 0.094838        | -0.060700    | -6.5031    | -6.5638    | 0.9886
RibPAH_P3N                | 0.041202        | 0.033100     | -6.1929    | -6.1598    | 1.0000
RibPAH_P4N                | 0.072365        | 0.006000     | -6.4885    | -6.4825    | 0.9889
RibPAH_P5N                | 0.056708        | -0.024600    | -6.2308    | -6.2554    | 0.9886

[N] RibPAH - L   (Avg RMSD: 0.067717 Å | Avg dE_relax: 0.070580 eV | Avg Abs dE_relax: 0.070580 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1N                | 0.073471        | 0.049900     | -2.4016    | -2.3517    | 0.9917
RibPAH_P2N                | 0.094838        | 0.047000     | -2.8109    | -2.7639    | 0.9868
RibPAH_P3N                | 0.041202        | 0.041500     | -2.5552    | -2.5137    | 1.0000
RibPAH_P4N                | 0.072365        | 0.124000     | -2.8972    | -2.7732    | 0.9894
RibPAH_P5N                | 0.056708        | 0.090500     | -2.6107    | -2.5202    | 0.9886

[N] RibPAH - L+1   (Avg RMSD: 0.060936 Å | Avg dE_relax: 0.080250 eV | Avg Abs dE_relax: 0.080250 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1N                | 0.073471        | 0.064900     | -0.6057    | -0.5408    | 0.9760
RibPAH_P3N                | 0.041202        | 0.049900     | -0.5763    | -0.5264    | 0.9913
RibPAH_P4N                | 0.072365        | 0.106400     | -0.5549    | -0.4485    | 0.9915
RibPAH_P5N                | 0.056708        | 0.099800     | -0.2694    | -0.1696    | 0.9906

[B] AsymPAH2 - H-1   (Avg RMSD: 0.155372 Å | Avg dE_relax: -0.024171 eV | Avg Abs dE_relax: 0.056600 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2B              | 0.253019        | 0.066100     | -7.0647    | -6.9986    | 0.9795
AsymPAH2_P3B              | 0.159318        | -0.042900    | -7.3408    | -7.3837    | 0.9625
AsymPAH2_P4B              | 0.146720        | -0.104900    | -7.4321    | -7.5370    | 0.9890
AsymPAH2_P5B              | 0.215289        | -0.028500    | -7.3220    | -7.3505    | 0.9722
AsymPAH2_P6B              | 0.100573        | -0.023500    | -7.3689    | -7.3924    | 0.9838
AsymPAH2_P7B              | 0.082163        | -0.082900    | -7.4753    | -7.5582    | 0.9923
AsymPAH2_P8B              | 0.130520        | 0.047400     | -7.3163    | -7.2689    | 0.9913

[B] AsymPAH2 - H   (Avg RMSD: 0.155372 Å | Avg dE_relax: -0.044043 eV | Avg Abs dE_relax: 0.085386 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2B              | 0.253019        | -0.052300    | -5.8800    | -5.9323    | 0.9933
AsymPAH2_P3B              | 0.159318        | -0.128900    | -5.9772    | -6.1061    | 0.9968
AsymPAH2_P4B              | 0.146720        | -0.102300    | -5.9182    | -6.0205    | 0.9888
AsymPAH2_P5B              | 0.215289        | 0.016300     | -5.6169    | -5.6006    | 0.9825
AsymPAH2_P6B              | 0.100573        | 0.062800     | -5.6321    | -5.5693    | 0.9878
AsymPAH2_P7B              | 0.082163        | -0.169500    | -5.9804    | -6.1499    | 1.0000
AsymPAH2_P8B              | 0.130520        | 0.065600     | -5.6618    | -5.5962    | 0.9879

[B] AsymPAH2 - L   (Avg RMSD: 0.226692 Å | Avg dE_relax: -0.002900 eV | Avg Abs dE_relax: 0.119575 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH2_P2B              | 0.253019        | -0.050000    | -1.4320    | -1.4820    | 0.9919
AsymPAH2_P3B              | 0.159318        | -0.086300    | -1.5326    | -1.6189    | 0.9978
